"1878","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\05 - 2.5 Min-Marginals (05-04)\2 - 5 - 2.5 Min-Marginals (0504).mp4",
"1879","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\07 - 2.7 Dynamic Programming - 2 Variables (11-33)\2 - 7 - 2.7 Dynamic Programming - 2 Variables (1133).mp4",
"1880","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\02 - Week 2 - Reparameterization and dynamic programming\09 - 2.9 Dynamic Programming - Chains and Trees (07-17)\2 - 9 - 2.9 Dynamic Programming - Chains and Trees (0717).mp4",
"1881","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\06 - 6.6 Introduction to Deformable registration  Optical Flow (10-23)\6 - 6 - 6.6 Introduction to Deformable registration  Optical Flow (1023).mp4",
"1882","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\03 - 6.3 Linear Programming  Primal-dual Formalism (08-07)\6 - 3 - 6.3 Linear Programming  Primal-dual Formalism (0807).mp4",
"1883","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\02 - 6.2 Relaxation Principles and Concept Methods  (07-02)\6 - 2 - 6.2 Relaxation Principles and Concept Methods  (0702).mp4",
"1884","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\05 - 6.5 Duality Gap Optimization vs Graph Cuts (09-14)\6 - 5 - 6.5 Duality Gap Optimization vs Graph Cuts (0914).mp4",
"1885","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\06 - Week 6 - Linear programing and duality\01 - 6.1 Complexity of Pair-wise Graphical Models (07-27)\6 - 1 - 6.1 Complexity of Pair-wise Graphical Models (0727).mp4",
"1886","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\08 - 8.8 Results (11-53)\8 - 8 - 8.8 Results (1153).mp4",
"1887","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\02 - 8.2 Formulation of Learning (08-02)\8 - 2 - 8.2 Formulation of Learning (0802).mp4",
"1888","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\07 - 8.7 Structured Output Support Vector Machines (10-29)\8 - 7 - 8.7 Structured Output Support Vector Machines (1029).mp4",
"1889","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\04 - 8.4 Multiclass Logistic Regresion (08-56)\8 - 4 - 8.4 Multiclass Logistic Regresion (0856).mp4",
"1890","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\05 - 8.5 Regularized Maximum Likelihood (10-05)\8 - 5 - 8.5 Regularized Maximum Likelihood (1005).mp4",
"1891","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\06 - 8.6 Multiclass Support Vector Machines (10-49)\8 - 6 - 8.6 Multiclass Support Vector Machines (1049).mp4",
"1892","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\03 - 8.3 Logistic Regression (11-30)\8 - 3 - 8.3 Logistic Regression (1130).mp4",
"1893","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\08 - Week 8 - Parameter learning\01 - 8.1 Supervised Learning (08-17)\8 - 1 - 8.1 Supervised Learning (0817).mp4",
"1894","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\07 - Week 7 - Dual decomposition and higer order graphs\06 - 7.6 Higher Order Dense Deformable Graph Matching (05-38)\7 - 6 - 7.6 Higher Order Dense Deformable Graph Matching (0538).mp4",
"1895","P:\__Downloads\lectures\gfx_artificial_vision\artificialvision-001\07 - Week 7 - Dual decomposition and higer order graphs\01 - 7.1 Introduction to (Higher) Order Graphical Models (03-50)\7 - 1 - 7.1 Introduction to (Higher) Order Graphical Models (0350).mp4",
"1896","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\01 - Lecture 7.1 - Structural Induction on Trees (15-10)\8 - 1 - Lecture 7.1 - Structural Induction on Trees (1510).mp4",
"1897","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\04 - Lecture 7.4 - Computing with Infinite Sequences (9-01)\8 - 4 - Lecture 7.4 - Computing with Infinite Sequences (901).mp4",
"1898","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\03 - Lecture 7.3 - Lazy Evaluation (11-38)\8 - 3 - Lecture 7.3 - Lazy Evaluation (1138).mp4",
"1899","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\02 - Lecture 7.2 - Streams (12-12)\8 - 2 - Lecture 7.2 - Streams (1212).mp4",
"1900","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\06 - Lecture 7.6 - Course Conclusion (5-34)\8 - 6 - Lecture 7.6 - Course Conclusion (534).mp4",
"1901","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\08 - Week 7 Lazy Evaluation\05 - Lecture 7.5 - Case Study the Water Pouring Problem (31-45)\8 - 5 - Lecture 7.5 - Case Study the Water Pouring Problem (3145).mp4",
"1902","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\07 - Lecture 4.7 - Lists (16-20)\5 - 7 - Lecture 4.7 - Lists (1620).mp4",
"1903","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\06 - Lecture 4.6 - Pattern Matching (19-36)\5 - 6 - Lecture 4.6 - Pattern Matching (1936).mp4",
"1904","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\01 - Lecture 4.1 - Functions as Objects (8-04)\5 - 1 - Lecture 4.1 - Functions as Objects (804).mp4",
"1905","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\05 - Lecture 4.5 - Decomposition (16-57)\5 - 5 - Lecture 4.5 - Decomposition (1657).mp4",
"1906","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\02 - Lecture 4.3 - Subtyping and Generics (15-02)\5 - 3 - Lecture 4.3 - Subtyping and Generics (1502).mp4",
"1907","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\03 - Lecture 4.2 - Objects Everywhere (19-07)\5 - 2 - Lecture 4.2 - Objects Everywhere (1907).mp4",
"1908","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\05 - Week 4 Types and Pattern Matching\04 - Lecture 4.4 - Variance (Optional) (21-33)\5 - 4 - Lecture 4.4 - Variance (Optional) (2133).mp4",
"1909","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\06 - Lecture 6.6 - Maps (22-39)\7 - 6 - Lecture 6.6 - Maps (2239).mp4",
"1910","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\02 - Lecture 6.2 - Combinatorial Search and For-Expressions (13-12)\7 - 2 - Lecture 6.2 - Combinatorial Search and For-Expressions (1312).mp4",
"1911","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\04 - Lecture 6.4 - Queries with For (7-50)\7 - 4 - Lecture 6.4 - Queries with For (750).mp4",
"1912","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\07 - Lecture 6.7 - Putting the Pieces Together (20-35)\7 - 7 - Lecture 6.7 - Putting the Pieces Together (2035).mp4",
"1913","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\05 - Lecture 6.5 - Translation of For (11-23)\7 - 5 - Lecture 6.5 - Translation of For (1123).mp4",
"1914","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\01 - Lecture 6.1 - Other Collections (20-45)\7 - 1 - Lecture 6.1 - Other Collections (2045).mp4",
"1915","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\07 - Week 6 Collections\03 - Lecture 6.3 - Combinatorial Search Example (16-54)\7 - 3 - Lecture 6.3 - Combinatorial Search Example (1654).mp4",
"1916","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\04 - Week 3 Data and Abstraction\01 - Lecture 3.1 - Class Hierarchies (25-50)\4 - 1 - Lecture 3.1 - Class Hierarchies (2550).mp4",
"1917","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\04 - Week 3 Data and Abstraction\03 - Lecture 3.3 - Polymorphism (21-09)\4 - 3 - Lecture 3.3 - Polymorphism (2109).mp4",
"1918","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\04 - Week 3 Data and Abstraction\02 - Lecture 3.2 - How Classes Are Organized (20-30)\4 - 2 - Lecture 3.2 - How Classes Are Organized (2030).mp4",
"1919","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\01 - Lecture 5.1 - More Functions on Lists (13-04)\6 - 1 - Lecture 5.1 - More Functions on Lists (1304).mp4",
"1920","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\05 - Lecture 5.5 - Reduction of Lists (15-35)\6 - 5 - Lecture 5.5 - Reduction of Lists (1535).mp4",
"1921","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\02 - Lecture 5.2 - Pairs and Tuples (10-45)\6 - 2 - Lecture 5.2 - Pairs and Tuples (1045).mp4",
"1922","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\06 - Lecture 5.6 - Reasoning About Concat (13-00)\6 - 6 - Lecture 5.6 - Reasoning About Concat (1300).mp4",
"1923","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\04 - Lecture 5.4 - Higher-Order List Functions (14-53)\6 - 4 - Lecture 5.4 - Higher-Order List Functions (1453).mp4",
"1924","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\07 - Lecture 5.7 - A Larger Equational Proof on Lists (9-53)\6 - 7 - Lecture 5.7 - A Larger Equational Proof on Lists (953).mp4",
"1925","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\06 - Week 5 Lists\03 - Lecture 5.3 - Implicit Parameters (11-08)\6 - 3 - Lecture 5.3 - Implicit Parameters (1108).mp4",
"1926","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\07 - Lecture 2.7 - Evaluation and Operators (16-25)\3 - 7 - Lecture 2.7 - Evaluation and Operators (1625).mp4",
"1927","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\04 - Lecture 2.4 - Scala Syntax Summary (4-13)\3 - 4 - Lecture 2.4 - Scala Syntax Summary (413).mp4",
"1928","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\06 - Lecture 2.6 - More Fun With Rationals (15-08)\3 - 6 - Lecture 2.6 - More Fun With Rationals (1508).mp4",
"1929","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\02 - Lecture 2.2 - Currying (14-58)\3 - 2 - Lecture 2.2 - Currying (1458).mp4",
"1930","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\03 - Lecture 2.3 - Example Finding Fixed Points (10-46)\3 - 3 - Lecture 2.3 - Example Finding Fixed Points (1046).mp4",
"1931","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\01 - Lecture 2.1 - Higher-Order Functions (10-18)\3 - 1 - Lecture 2.1 - Higher-Order Functions (1018).mp4",
"1932","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\03 - Week 2 Higher Order Functions\05 - Lecture 2.5 - Functions and Data (11-50)\3 - 5 - Lecture 2.5 - Functions and Data (1150).mp4",
"1933","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\02 - Lecture 1.2 - Elements of Programming (14-25)\2 - 2 - Lecture 1.2 - Elements of Programming (1425).mp4",
"1934","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\04 - Lecture 1.4 - Conditionals and Value Definitions (8-49)\2 - 4 - Lecture 1.4 - Conditionals and Value Definitions (849).mp4",
"1935","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\06 - Lecture 1.6 - Blocks and Lexical Scope (8-00)\2 - 6 - Lecture 1.6 - Blocks and Lexical Scope (800).mp4",
"1936","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\05 - Lecture 1.5 - Example square roots with Newtons method (11-25)\2 - 5 - Lecture 1.5 - Example square roots with Newtons method (1125).mp4",
"1937","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\03 - Lecture 1.3 - Evaluation Strategies and Termination (4-22)\2 - 3 - Lecture 1.3 - Evaluation Strategies and Termination (422).mp4",
"1938","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\07 - Lecture 1.7 - Tail Recursion (12-32)\2 - 7 - Lecture 1.7 - Tail Recursion (1232).mp4",
"1939","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\02 - Week 1 Functions  Evaluations\01 - Lecture 1.1 - Programming Paradigms (14-32)\2 - 1 - Lecture 1.1 - Programming Paradigms (1432).mp4",
"1940","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\03 - Tools Setup for Mac OS X (12-17)\1 - 3 - Tools Setup for Mac OS X (1217).mp4",
"1941","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\05 - Tutorial Working on the Programming Assignments (8-47)\1 - 5 - Tutorial Working on the Programming Assignments (847).mp4",
"1942","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\04 - Tools Setup for Windows (10-37)\1 - 4 - Tools Setup for Windows (1037).mp4",
"1943","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\01 - Course Introduction (2-44)\1 - 1 - Course Introduction (244).mp4",
"1944","P:\__Downloads\lectures\AI_Functional_Programming_SCALA\progfun-003\01 - Getting Started\02 - Tools Setup for Linux (12-24)\1 - 2 - Tools Setup for Linux (1224).mp4",
"1945","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\02 - Chapter 2 - Section 2.4 (05-24)\3 - 3 - Chapter 2 - Section 2.4 (0524).mp4",
"1946","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\04 - Chapter 2 - Section 2.6 (07-51)\3 - 5 - Chapter 2 - Section 2.6 (0751).mp4",
"1947","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\01 - Week 2 - Introduction (01-06)\3 - 2 - Week 2 - Introduction (0106).mp4",
"1948","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\03 - Chapter 2 - Section 2.5 (12-40)\3 - 4 - Chapter 2 - Section 2.5 (1240).mp4",
"1949","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\06 - Chapter 2 - Section 2.8 (16-07)\3 - 7 - Chapter 2 - Section 2.8 (1607).mp4",
"1950","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\05 - Chapter 2 - Section 2.7 (11-27)\3 - 6 - Chapter 2 - Section 2.7 (1127).mp4",
"1951","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\03 - Week 2\07 - Homework Assignment 2\Homework Assignment 2.mp4",
"1952","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\03 - Chapter 6 - Section 6.1 B (17-40)\7 - 3 - Chapter 6 - Section 6.1 B (1740).mp4",
"1953","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\05 - Chapter 6 - Section 6.3 A (13-10)\7 - 5 - Chapter 6 - Section 6.3 A (1310).mp4",
"1954","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\07 - Chapter 6 - Section 6.4 (05-07)\7 - 7 - Chapter 6 - Section 6.4 (0507).mp4",
"1955","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\08 - Homework Assignment 6\Homework Assignment 6.mp4",
"1956","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\06 - Chapter 6 - Section 6.3 B (18-34)\7 - 6 - Chapter 6 - Section 6.3 B (1834).mp4",
"1957","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\02 - Chapter 6 - Section 6.1 A (04-47)\7 - 2 - Chapter 6 - Section 6.1 A (0447).mp4",
"1958","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\01 - Week 6 - Introduction (00-59)\7 - 1 - Week 6 - Introduction (0059).mp4",
"1959","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\07 - Week 6\04 - Chapter 6 - Section 6.2 (09-16)\7 - 4 - Chapter 6 - Section 6.2 (0916).mp4",
"1960","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\01 - About This Course\01 - Words from Prof. Raymond Yeung (05-17)\1 - 2 - Words from Prof. Raymond Yeung (0517).mp4",
"1961","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\07 - Homework Assignment 8\Homework Assignment 8.mp4",
"1962","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\02 - Chapter 7 - Section 7.4 A (13-02)\9 - 2 - Chapter 7 - Section 7.4 A (1302).mp4",
"1963","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\05 - Chapter 7 - Section 7.6 (13-30)\9 - 5 - Chapter 7 - Section 7.6 (1330).mp4",
"1964","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\06 - Chapter 7 - Section 7.7 (05-37)\9 - 6 - Chapter 7 - Section 7.7 (0537).mp4",
"1965","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\01 - Week 8 - Introduction (01-22)\9 - 1 - Week 8 - Introduction (0122).mp4",
"1966","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\04 - Chapter 7 - Section 7.5 (04-30)\9 - 4 - Chapter 7 - Section 7.5 (0430).mp4",
"1967","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\09 - Week 8\03 - Chapter 7 - Section 7.4 B (16-55)\9 - 3 - Chapter 7 - Section 7.4 B (1655).mp4",
