"1616","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\08 - Week 7\03 - Chapter 7 - Section 7.1 B (18-42)",
"1617","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\08 - Week 7\05 - Chapter 7 - Section 7.3 A (13-32)",
"1618","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\08 - Week 7\07 - Homework Assignment 7",
"1619","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\08 - Week 7\01 - Week 7 - Introduction (01-50)",
"1620","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\08 - Week 7\04 - Chapter 7 - Section 7.2 (08-04)",
"1621","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\08 - Week 7\06 - Chapter 7 - Section 7.3 B (13-25)",
"1622","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\01 - Week 1 - Introduction (01-13)",
"1623","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\08 - Chapter 2 - Section 2.3 (03-55)",
"1624","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\09 - Homework Assignment 1 (updated2)",
"1625","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\04 - Chapter 2 - Section 2.1 B (05-40)",
"1626","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\03 - Chapter 2 - Section 2.1 A (04-42)",
"1627","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\02 - Chapter 1 (06-15)",
"1628","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\05 - Chapter 2 - Section 2.1 C (04-22)",
"1629","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\07 - Chapter 2 - Section 2.2 (18-46)",
"1630","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\02 - Week 1\06 - Chapter 2 - Section 2.1 D (04-11)",
"1631","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\10 - Week 9\03 - Chapter 8 - Section 8.2 (09-42)",
"1632","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\10 - Week 9\02 - Chapter 8 - Section 8.1 (13-48)",
"1633","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\10 - Week 9\01 - Week 9 - Introduction (01-10)",
"1634","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\10 - Week 9\05 - Chapter 8 - Section 8.3 B (19-10)",
"1635","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\10 - Week 9\07 - Homework Assignment 9",
"1636","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\10 - Week 9\04 - Chapter 8 - Section 8.3 A (09-23)",
"1637","P:\__Downloads\lectures\maths_info_theory\informationtheory-001\10 - Week 9\06 - Chapter 8 - Section 8.4 (09-02)",
"1638","P:\__Downloads\lectures\Maths-MIT-simplicity-theory",
"1639","P:\__Downloads\lectures\human_computer_interaction",
"1640","P:\__Downloads\lectures\human_computer_interaction\Coursera_files",
"1641","P:\__Downloads\lectures\android_creative_apps",
"1642","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002",
"1643","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\02 - Week 2\03 - Lecture Video 2.3 Adding Games",
"1644","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\02 - Week 2\02 - Lecture Video 2.2 The 0 Game",
"1645","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\02 - Week 2\04 - Lecture Video 2.4Quiz Problems",
"1646","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\02 - Week 2\01 - Lecture Video 2.1 Cutcake and Adding Games",
"1647","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\02 - Week 2\05 - Lecture Video 2.4 Quiz Solutions",
"1648","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\03 - Week 3\05 - Lecture Video 3.4 Games that are not numbers",
"1649","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\03 - Week 3\01 - Lecture Video 3.1 Ordering Games",
"1650","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\03 - Week 3\06 - Lecture Video 3.4 Proof and quiz",
"1651","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\03 - Week 3\04 - Lecture Video 3.3 Ski jumps",
"1652","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\03 - Week 3\02 - Lecture Video 3.2 Example and a Problem",
"1653","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\03 - Week 3\03 - Lecture Video 3.2 Problem Solution",
"1654","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\01 - Week 1\01 - Lecture Video 1.1 Introduction to two players Left and Right",
"1655","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\01 - Week 1\04 - Lecture Video 1.4 Example Problem Solution",
"1656","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\01 - Week 1\02 - Lecture Video 1.2 What is a Combinatorial Game",
"1657","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\01 - Week 1\03 - Lecture Video 1.3 Example Problem",
"1658","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\06 - Week 6\02 - Lecture Video 6.2  Impartial Games, reversible moves",
"1659","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\06 - Week 6\04 - Lecture Video 6.4 All impartial games are equivalent to nim",
"1660","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\06 - Week 6\01 - Lecture Video 6.1 Nim and How to Win",
"1661","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\06 - Week 6\03 - Lecture Video 6.3 Examples, Mex",
"1662","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\07 - Week 7\03 - Lecture Video 7.3 Mean Values, hot, cold, sente, gote",
"1663","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\07 - Week 7\04 - Lecture Video 7.4 Atomic Weights",
"1664","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\07 - Week 7\01 - Lecture Video 7.1 Infinite Games",
"1665","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\07 - Week 7\02 - Lecture Video 7.2 Loopy Games",
"1666","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\04 - Week 4\01 - Lecture Video 4.1 Some Numbers are games",
"1667","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\04 - Week 4\05 - Lecture Video 4.5 Quiz",
"1668","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\04 - Week 4\04 - Lecture Video 4.4 More numbers",
"1669","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\04 - Week 4\02 - Lecture Video 4.2 Some games are numbers",
"1670","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\04 - Week 4\03 - Lecture Video 4.3 Simplicity",
"1671","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\05 - Week 5\02 - Lecture Video 5.2 Examples from nim",
"1672","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\05 - Week 5\03 - Lecture Video 5.3 General Reversible",
"1673","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\05 - Week 5\04 - Lecture Video 5.4 Toads and Frogs",
"1674","P:\__Downloads\lectures\AI_combinatorial_game_theory\cgt-002\05 - Week 5\01 - Lecture Video 5.1 New ways of simplifying games",
"1675","P:\__Downloads\lectures\sci_neuroscience\compneuro-002",
"1676","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\04 - Week 4 Information Theory  Neural Coding (Adrienne Fairhall)\01 - 1 Information and Entropy (19-12)",
"1677","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\04 - Week 4 Information Theory  Neural Coding (Adrienne Fairhall)\03 - 3 Coding Principles (19-09)",
"1678","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\04 - Week 4 Information Theory  Neural Coding (Adrienne Fairhall)\02 - 2 Calculating Information in Spike Trains (17-25)",
"1679","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\03 - Week 3 Extracting Information from Neurons Neural Decoding (Adrienne Fairhall)\02 - 2 Population Coding and Bayesian Estimation (24-44)",
"1680","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\03 - Week 3 Extracting Information from Neurons Neural Decoding (Adrienne Fairhall)\01 - 1 Neural Decoding and Signal Detection Theory (18-55)",
"1681","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\03 - Week 3 Extracting Information from Neurons Neural Decoding (Adrienne Fairhall)\03 - 3  Reading Minds Stimulus Reconstruction (11-59)",
"1682","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\03 - Week 3 Extracting Information from Neurons Neural Decoding (Adrienne Fairhall)\04 - Guest Lecture Fred Rieke (14-01)",
"1683","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\07 - Week 7 Networks that Learn Plasticity in the Brain  Learning (Rajesh Rao)\02 - 2 Introduction to Unsupervised Learning (22-06)",
"1684","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\07 - Week 7 Networks that Learn Plasticity in the Brain  Learning (Rajesh Rao)\03 - 3 Sparse Coding and Predictive Coding (23-54)",
"1685","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\07 - Week 7 Networks that Learn Plasticity in the Brain  Learning (Rajesh Rao)\01 - 1 Synaptic Plasticity, Hebbs Rule, and Statistical Learning (24-17)",
"1686","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\02 - Week 2 What do Neurons Encode Neural Encoding Models (Adrienne Fairhall)\03 - 3 Neural Encoding Feature Selection (22-13)",
"1687","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\02 - Week 2 What do Neurons Encode Neural Encoding Models (Adrienne Fairhall)\04 - 4 Neural Encoding Variability (23-52)",
"1688","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\02 - Week 2 What do Neurons Encode Neural Encoding Models (Adrienne Fairhall)\01 - 1 What is the Neural Code (19-18)",
"1689","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\02 - Week 2 What do Neurons Encode Neural Encoding Models (Adrienne Fairhall)\02 - 2 Neural Encoding Simple Models (12-06)",
"1690","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\06 - Week 6 Computing with Networks (Rajesh Rao)\01 - 1 Modeling Connections between Neurons (24-28)",
"1691","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\06 - Week 6 Computing with Networks (Rajesh Rao)\02 - 2 Introduction to Network Models (21-47)",
"1692","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\06 - Week 6 Computing with Networks (Rajesh Rao)\03 - 3 The Fascinating World of Recurrent Networks (25-35)",
"1693","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\01 - Week 1 Introduction  Basic Neurobiology (Rajesh Rao)\02 - 2 Computational Neuroscience Descriptive Models (11-50)",
"1694","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\01 - Week 1 Introduction  Basic Neurobiology (Rajesh Rao)\04 - 4 The Electrical Personality of Neurons (23-02)",
"1695","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\01 - Week 1 Introduction  Basic Neurobiology (Rajesh Rao)\01 - 1 Course Introduction and Logistics (06-05)",
"1696","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\01 - Week 1 Introduction  Basic Neurobiology (Rajesh Rao)\06 - 6 Time to Network Brain Areas and their Function (17-06)",
"1697","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\01 - Week 1 Introduction  Basic Neurobiology (Rajesh Rao)\03 - 3 Computational Neuroscience Mechanistic and Interpretive Models (12-35)",
"1698","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\01 - Week 1 Introduction  Basic Neurobiology (Rajesh Rao)\05 - 5 Making Connections Synapses (21-59)",
"1699","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\08 - Week 8 Learning from Supervision and Rewards (Rajesh Rao)\03 - 3 Reinforcement Learning Time for Action (19-49)",
"1700","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\08 - Week 8 Learning from Supervision and Rewards (Rajesh Rao)\01 - 1 Neurons as Classifiers and Supervised Learning (25-57)",
"1701","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\08 - Week 8 Learning from Supervision and Rewards (Rajesh Rao)\02 - 2 Reinforcement Learning Predicting Rewards (13-01)",
"1702","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\05 - Week 5 Computing in Carbon (Adrienne Fairhall)\02 - 2 Spikes (14-09)",
"1703","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\05 - Week 5 Computing in Carbon (Adrienne Fairhall)\03 - 3 Simplified Model Neurons (18-40)",
"1704","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\05 - Week 5 Computing in Carbon (Adrienne Fairhall)\01 - 1 Modeling Neurons (13-52)",
"1705","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\05 - Week 5 Computing in Carbon (Adrienne Fairhall)\04 - 4 A Forest of Dendrites (19-19)",
"1706","P:\__Downloads\lectures\sci_neuroscience\compneuro-002\05 - Week 5 Computing in Carbon (Adrienne Fairhall)\05 - Guest Lecture Eric Shea-Brown (22-52)",
"1707","P:\__Downloads\lectures\think_argue\thinkagain-003",
"1708","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\10 - Lecture 4-10 - Commutativity and Associativity (10-31)",
"1709","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\01 - Lecture 4-1 - Introduction to Deductive Logic (10-27)",
"1710","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\02 - Lecture 4-2 - Propositions and Propositional Connectives (4-42)",
"1711","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\07 - Lecture 4-7 - Combining Conjunctions and Disjunctions (6-23)",
"1712","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\09 - Lecture 4-9 - Negating Conjuctions and Disjunctions (3-34)",
"1713","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\13 - Lecture 4-13 - Biconditionals (7-19)",
"1714","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\06 - Lecture 4-6 - Disjunction (10-38)",
"1715","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\12 - Lecture 4-12 - Conditionals in ordinary language (3-33)",
"1716","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\14 - Lecture 4-14 - Conclusion (1-13)",
"1717","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\05 - Lecture 4-5 - Rules Variables and Generality (12-39)",
"1718","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\04 - Lecture 4-4 - Using Truth Tables to Show Validity (5-02)",
"1719","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\08 - Lecture 4-8 - Negation and Truth Functional Operators (7-23)",
"1720","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\03 - Lecture 4-3 - And and the Truth-Functional Connectives (10-52)",
"1721","P:\__Downloads\lectures\think_argue\thinkagain-003\04 - Week 4 - Propositional Logic and Truth Tables\11 - Lecture 4-11 - The Conditional (14-27)",
"1722","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\09 - Lecture 8-9 - A Student Example of Causal Reasoning About Chocolate (15-01)",
"1723","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\03 - Lecture 8-3 - Positive Sufficient Condition Tests (10-09)",
"1724","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\06 - Lecture 8-6 - Complex Conditions (11-34)",
"1725","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\02 - Lecture 8-2 - Negative Sufficient Condition Tests (9-28)",
"1726","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\04 - Lecture 8-4 - Negative Necessary Condition Tests (4-36)",
"1727","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\01 - Lecture 8-1 - Causal Reasoning (16-05)",
"1728","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\08 - Lecture 8-8 - Causal Fallacies (5-42)",
"1729","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\05 - Lecture 8-5 - Positive Necessary Condition Tests (6-51)",
"1730","P:\__Downloads\lectures\think_argue\thinkagain-003\08 - Week 8 - Causal Reasoning\07 - Lecture 8-7 - Correlation Versus Causation (20-38)",
"1731","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\04 - Lecture 1-4 - Strong Arguments Dont Always Persuade Everyone (8-11)",
"1732","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\09 - Lecture 1-9 - Speech Acts (HonorsOptional) (9-06)",
"1733","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\08 - Lecture 1-8 - Linguistic Acts (HonorsOptional) (6-58)",
"1734","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\01 - Lecture 1-1 - Why Arguments Matter (7-54)",
"1735","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\05 - Lecture 1-5 - What Else are Arguments Used For Explanation (13-40)",
"1736","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\06 - Lecture 1-6 - What are Arguments Made Of  Language (14-10)",
"1737","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\03 - Lecture 1-3 - What are Arguments Used For Justification (5-32)",
"1738","P:\__Downloads\lectures\think_argue\thinkagain-003\01 - Week 1 - How to Spot an Argument\07 - Lecture 1-7 - Meaning (9-02)",
